VSCode Crash report

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [10655]
Path:                  /Applications/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.105.0 (1.105.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-17 09:51:10.6300 +0200
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        846E9B41-0ECB-B61D-0C93-DB70262C4A5B

Sleep/Wake UUID:       9031FCED-76E4-42A6-B156-BF20A91219E0

Time Awake Since Boot: 850000 seconds
Time Since Wake:       6782 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011c43cde0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [10655]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11c43cde0 ares_llist_node_first + 3546496
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 19:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179b0434 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62884
9   Electron Framework            	       0x1179ad208 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50040
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 20:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x1866513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1866900e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x1186f5f54 rust_png$cxxbridge1$Reader$has_iccp_chunk + 52284
3   Electron Framework            	       0x118752668 node::PrincipalRealm::enhance_fatal_stack_after_inspector() const + 6776
4   Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
5   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x18664dbb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x119c68fa8 uv_sem_wait + 24
2   Electron Framework            	       0x119dea194 node::sqlite::UserDefinedFunction::xDestroy(void*) + 31004
3   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 22:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   CoreFoundation                	       0x18677acbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1867795d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x186778a98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x187d48c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x1192f88b0 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 32236
9   Electron Framework            	       0x1192f8758 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 31892
10  Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
11  Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
12  Electron Framework            	       0x118e7787c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70608
13  Electron Framework            	       0x118ee925c node::worker::WorkerThreadData::~WorkerThreadData()::'lambda'(void*)::__invoke(void*) + 147752
14  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
15  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 23:: libuv-worker
0   libsystem_kernel.dylib        	       0x1866513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1866900e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x119c69140 uv_cond_wait + 40
3   Electron Framework            	       0x119c5878c uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 24:: libuv-worker
0   libsystem_kernel.dylib        	       0x1866513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1866900e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x119c69140 uv_cond_wait + 40
3   Electron Framework            	       0x119c5878c uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 25:: libuv-worker
0   libsystem_kernel.dylib        	       0x1866513cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1866900e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x119c69140 uv_cond_wait + 40
3   Electron Framework            	       0x119c5878c uv_cancel + 700
4   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 26:: libuv-worker
0   libsystem_kernel.dylib        	       0x18664dbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1864d9960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1864d9f10 _dispatch_semaphore_wait_slow + 132
3   vscode-policy-watcher.node    	       0x132ce72bc PolicyWatcher::Execute(Napi::AsyncProgressQueueWorker<Policy const*>::ExecutionProgress const&) + 272
4   vscode-policy-watcher.node    	       0x132ce7b44 Napi::AsyncProgressQueueWorker<Policy const*>::Execute() + 32
5   vscode-policy-watcher.node    	       0x132ce7114 Napi::AsyncWorker::OnExecute(Napi::Env) + 32
6   Electron Framework            	       0x119f29114 node::ThreadPoolWork::ScheduleWork()::'lambda'(uv_work_s*)::__invoke(uv_work_s*) + 52
7   Electron Framework            	       0x119c586f4 uv_cancel + 548
8   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 27:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   CoreFoundation                	       0x18677acbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1867795d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x186778a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x18a7c178c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 28:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179b0408 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62840
9   Electron Framework            	       0x1179ad1f4 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50020
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 29:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad274 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50148
9   Electron Framework            	       0x1179ad198 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 49928
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 30:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   CoreFoundation                	       0x18677acbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1867795d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x186778a98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x187d48c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x1192f88b0 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 32236
9   Electron Framework            	       0x1192f8758 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 31892
10  Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
11  Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
12  Electron Framework            	       0x118e7787c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70608
13  Electron Framework            	       0x118ee925c node::worker::WorkerThreadData::~WorkerThreadData()::'lambda'(void*)::__invoke(void*) + 147752
14  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
15  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 31:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad2f4 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50276
9   Electron Framework            	       0x1179ad1cc v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 49980
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 32:: ThreadPoolSingleThreadSharedForeground2
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad320 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50320
9   Electron Framework            	       0x1179ad1e0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50000
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 33:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad274 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50148
9   Electron Framework            	       0x1179ad198 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 49928
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 34:
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   CoreFoundation                	       0x18677acbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1867795d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x186778a98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x1867f2554 CFRunLoopRun + 64
8   Electron Framework            	       0x119c6d2f4 uv__fsevents_close + 1408
9   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 35:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18665995c kevent64 + 8
1   Electron Framework            	       0x118a84968 v8::FunctionTemplate::InstanceTemplate() + 69032
2   Electron Framework            	       0x118a83f14 v8::FunctionTemplate::InstanceTemplate() + 66388
3   Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
4   Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
5   Electron Framework            	       0x118e7787c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70608
6   Electron Framework            	       0x118ee925c node::worker::WorkerThreadData::~WorkerThreadData()::'lambda'(void*)::__invoke(void*) + 147752
7   Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
8   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 36:
0   libsystem_pthread.dylib       	       0x18668ab6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016d757a48   x1: 0x0000000000000000   x2: 0x000000011c44a7dc   x3: 0x0000012c04524fc9
    x4: 0x0000012c04525000   x5: 0x00000001211ac598   x6: 0x0000000000000074   x7: 0xffffffff0001a100
    x8: 0x00000001212b1000   x9: 0x0000000000000001  x10: 0x00000001211fcd18  x11: 0x0000000000000029
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x000000000001a180  x15: 0x8f5c28f5c28f5c29
   x16: 0x000000018668abf0  x17: 0x00000001f46220c0  x18: 0x0000000000000000  x19: 0x0000000000000000
   x20: 0x000000011ffa756b  x21: 0x0000000000000029  x22: 0x0000012c0312f629  x23: 0x0000000000000001
   x24: 0x0000000000000000  x25: 0x0000000000000006  x26: 0x0000012c0056f088  x27: 0x0000000000000006
   x28: 0x0000000000000001   fp: 0x000000016d757a50   lr: 0x000000011c43cde0
    sp: 0x000000016d757a40   pc: 0x000000011c43cde0 cpsr: 0x80001000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x1026a4000 -        0x1026a7fff com.microsoft.VSCode (1.105.0) <4c4c4468-5555-3144-a11f-fdfc5b258474> /Applications/Visual Studio Code.app/Contents/MacOS/Electron
       0x117734000 -        0x120b27fff com.github.Electron.framework (*) <4c4c443a-5555-3144-a1ec-e0656949b953> /Applications/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x102718000 -        0x10272ffff com.github.Squirrel (1.0) <4c4c44cd-5555-3144-a154-aa59db69a652> /Applications/Visual Studio Code.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x102810000 -        0x102853fff com.electron.reactive (3.1.0) <4c4c44e3-5555-3144-a154-bf0e7084d3ae> /Applications/Visual Studio Code.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x102744000 -        0x10274ffff org.mantle.Mantle (1.0) <4c4c44ec-5555-3144-a13d-2e9cd4f30a45> /Applications/Visual Studio Code.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x102874000 -        0x102a0bfff libffmpeg.dylib (*) <4c4c44d6-5555-3144-a1b6-930baa0bafeb> /Applications/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x102e8c000 -        0x102e97fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x132314000 -        0x1329a7fff com.apple.AGXMetal13-3 (329.2) <b303b4e8-5f17-39b8-8505-326aaf870f39> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x1176ec000 -        0x11770bfff com.apple.security.csparser (3.0) <3a905673-ada9-3c57-992e-b83f555baa61> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x132ce4000 -        0x132ceffff vscode-policy-watcher.node (*) <6969677f-56ff-313a-bf2e-03e3a1efe59f> /Applications/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/policy-watcher/build/Release/vscode-policy-watcher.node
       0x132d0c000 -        0x132d47fff spdlog.node (*) <0da4db0f-d6b4-37fd-9e48-ab00a320305c> /Applications/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/spdlog/build/Release/spdlog.node
       0x136868000 -        0x13686bfff keymapping.node (*) <8345263b-5978-3492-a1be-3e64de56a66b> /Applications/Visual Studio Code.app/Contents/Resources/app/node_modules/native-keymap/build/Release/keymapping.node
       0x1373b8000 -        0x137553fff vscode-sqlite3.node (*) <200a8d95-9f94-3463-95bd-64b04cd883b8> /Applications/Visual Studio Code.app/Contents/Resources/app/node_modules/@vscode/sqlite3/build/Release/vscode-sqlite3.node
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1866fe000 -        0x186c3cfff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x192158000 -        0x19245efdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18a663000 -        0x18baf3e3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1862e8000 -        0x186383577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
       0x186689000 -        0x186695a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x18664d000 -        0x186688653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x1866c6000 -        0x1866cde0b libsystem_platform.dylib (*) <fd19a599-8750-31f9-924f-c2810c938371> /usr/lib/system/libsystem_platform.dylib
       0x187cef000 -        0x188ad859f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x186696000 -        0x1866c5ba3 libdyld.dylib (*) <01bcb3f7-ab89-30bd-87ee-91b291eadae8> /usr/lib/system/libdyld.dylib
       0x1864d6000 -        0x18651c75f libdispatch.dylib (*) <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"Electron","timestamp":"2025-10-17 09:51:14.00 +0200","app_version":"1.105.0","slice_uuid":"4c4c4468-5555-3144-a11f-fdfc5b258474","build_version":"1.105.0","platform":1,"bundleID":"com.microsoft.VSCode","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"Electron","incident_id":"9C33DDA3-798D-437C-B60B-1703450E05FC"}
{
  "uptime" : 850000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookAir10,1",
  "coalitionID" : 108792,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-17 09:51:10.6300 +0200",
  "codeSigningMonitor" : 1,
  "incident" : "9C33DDA3-798D-437C-B60B-1703450E05FC",
  "pid" : 10655,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-15 20:51:10.6953 +0200",
  "procStartAbsTime" : 20195286356097,
  "procExitAbsTime" : 20582932456240,
  "procName" : "Electron",
  "procPath" : "\/Applications\/Visual Studio Code.app\/Contents\/MacOS\/Electron",
  "bundleInfo" : {"CFBundleShortVersionString":"1.105.0","CFBundleVersion":"1.105.0","CFBundleIdentifier":"com.microsoft.VSCode"},
  "storeInfo" : {"deviceIdentifierForVendor":"F8145353-55A1-501F-879B-685E5DF3A0E0","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "846E9B41-0ECB-B61D-0C93-DB70262C4A5B",
  "lowPowerMode" : 1,
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","assetIsNotReady","siriAssetIsNotReady"]},
  "codeSigningID" : "com.microsoft.VSCode",
  "codeSigningTeamID" : "UBF8T346G9",
  "codeSigningFlags" : 570503953,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"gf\/\/VO\/\/\/xf\/gwDR\/XsBqf1DAJGocwKwABkD+eAHAPngIwCRnVnMlg==","atPC":"AAAg1AAAQNQgACDU\/Xu\/qf0DAJHz\/\/+X9E++qf17Aan9QwCR8wMAqg=="},
